,CRIT stat,CRIT rate,CRIT dmg,f(CRIT) avg,,DH stat,DH rate,f(DH) avg,,DET stat,f(DET),,TEN stat,f(TEN),,SKS stat,GCD (2.50),f(SKS) DoTs
,400,"5,0%","+40,0%","1,02000",,400,"0,0%","1,00000",,390,"1,000",,400,"1,000",,400,"2,50","1,000"
,410,"5,1%","+40,1%","1,02045",,404,"0,1%","1,00025",,404,"1,001",,419,"1,001",,415,"2,49","1,001"
,419,"5,2%","+40,2%","1,02090",,407,"0,2%","1,00050",,418,"1,002",,438,"1,002",,430,"2,49","1,002"
,429,"5,3%","+40,3%","1,02136",,411,"0,3%","1,00075",,431,"1,003",,457,"1,003",,444,"2,49","1,003"
,438,"5,4%","+40,4%","1,02182",,414,"0,4%","1,00100",,445,"1,004",,476,"1,004",,459,"2,49","1,004"
,448,"5,5%","+40,5%","1,02228",,418,"0,5%","1,00125",,458,"1,005",,495,"1,005",,474,"2,48","1,005"
,457,"5,6%","+40,6%","1,02274",,421,"0,6%","1,00150",,472,"1,006",,514,"1,006",,488,"2,48","1,006"
,467,"5,7%","+40,7%","1,02320",,425,"0,7%","1,00175",,485,"1,007",,533,"1,007",,503,"2,48","1,007"
,476,"5,8%","+40,8%","1,02366",,428,"0,8%","1,00200",,499,"1,008",,552,"1,008",,517,"2,48","1,008"
,486,"5,9%","+40,9%","1,02413",,432,"0,9%","1,00225",,513,"1,009",,571,"1,009",,532,"2,47","1,009"
,495,"6,0%","+41,0%","1,02460",,435,"1,0%","1,00250",,526,"1,010",,590,"1,010",,547,"2,47","1,010"
,505,"6,1%","+41,1%","1,02507",,438,"1,1%","1,00275",,540,"1,011",,609,"1,011",,561,"2,47","1,011"
,514,"6,2%","+41,2%","1,02554",,442,"1,2%","1,00300",,553,"1,012",,628,"1,012",,576,"2,47","1,012"
,524,"6,3%","+41,3%","1,02602",,445,"1,3%","1,00325",,567,"1,013",,647,"1,013",,590,"2,46","1,013"
,533,"6,4%","+41,4%","1,02650",,449,"1,4%","1,00350",,580,"1,014",,666,"1,014",,605,"2,46","1,014"
,543,"6,5%","+41,5%","1,02698",,452,"1,5%","1,00375",,594,"1,015",,685,"1,015",,620,"2,46","1,015"
,552,"6,6%","+41,6%","1,02746",,456,"1,6%","1,00400",,608,"1,016",,704,"1,016",,634,"2,46","1,016"
,562,"6,7%","+41,7%","1,02794",,459,"1,7%","1,00425",,621,"1,017",,723,"1,017",,649,"2,45","1,017"
,571,"6,8%","+41,8%","1,02842",,463,"1,8%","1,00450",,635,"1,018",,742,"1,018",,664,"2,45","1,018"
,581,"6,9%","+41,9%","1,02891",,466,"1,9%","1,00475",,648,"1,019",,761,"1,019",,678,"2,45","1,019"
,590,"7,0%","+42,0%","1,02940",,470,"2,0%","1,00500",,662,"1,020",,780,"1,020",,693,"2,45","1,020"
,600,"7,1%","+42,1%","1,02989",,473,"2,1%","1,00525",,675,"1,021",,799,"1,021",,707,"2,44","1,021"
,609,"7,2%","+42,2%","1,03038",,476,"2,2%","1,00550",,689,"1,022",,818,"1,022",,722,"2,44","1,022"
,619,"7,3%","+42,3%","1,03088",,480,"2,3%","1,00575",,703,"1,023",,837,"1,023",,737,"2,44","1,023"
,628,"7,4%","+42,4%","1,03138",,483,"2,4%","1,00600",,716,"1,024",,856,"1,024",,751,"2,44","1,024"
,638,"7,5%","+42,5%","1,03188",,487,"2,5%","1,00625",,730,"1,025",,875,"1,025",,766,"2,43","1,025"
,647,"7,6%","+42,6%","1,03238",,490,"2,6%","1,00650",,743,"1,026",,894,"1,026",,780,"2,43","1,026"
,657,"7,7%","+42,7%","1,03288",,494,"2,7%","1,00675",,757,"1,027",,913,"1,027",,795,"2,43","1,027"
,666,"7,8%","+42,8%","1,03338",,497,"2,8%","1,00700",,770,"1,028",,932,"1,028",,810,"2,43","1,028"
,676,"7,9%","+42,9%","1,03389",,501,"2,9%","1,00725",,784,"1,029",,951,"1,029",,824,"2,42","1,029"
,685,"8,0%","+43,0%","1,03440",,504,"3,0%","1,00750",,798,"1,030",,970,"1,030",,839,"2,42","1,030"
,695,"8,1%","+43,1%","1,03491",,508,"3,1%","1,00775",,811,"1,031",,989,"1,031",,854,"2,42","1,031"
,704,"8,2%","+43,2%","1,03542",,511,"3,2%","1,00800",,825,"1,032",,1008,"1,032",,868,"2,42","1,032"
,714,"8,3%","+43,3%","1,03594",,514,"3,3%","1,00825",,838,"1,033",,1027,"1,033",,883,"2,41","1,033"
,723,"8,4%","+43,4%","1,03646",,518,"3,4%","1,00850",,852,"1,034",,1046,"1,034",,897,"2,41","1,034"
,733,"8,5%","+43,5%","1,03698",,521,"3,5%","1,00875",,865,"1,035",,1065,"1,035",,912,"2,41","1,035"
,742,"8,6%","+43,6%","1,03750",,525,"3,6%","1,00900",,879,"1,036",,1084,"1,036",,927,"2,41","1,036"
,752,"8,7%","+43,7%","1,03802",,528,"3,7%","1,00925",,893,"1,037",,1103,"1,037",,941,"2,40","1,037"
,761,"8,8%","+43,8%","1,03854",,532,"3,8%","1,00950",,906,"1,038",,1122,"1,038",,956,"2,40","1,038"
,771,"8,9%","+43,9%","1,03907",,535,"3,9%","1,00975",,920,"1,039",,1141,"1,039",,970,"2,40","1,039"
,780,"9,0%","+44,0%","1,03960",,539,"4,0%","1,01000",,933,"1,040",,1160,"1,040",,985,"2,40","1,040"
,790,"9,1%","+44,1%","1,04013",,542,"4,1%","1,01025",,947,"1,041",,1179,"1,041",,1000,"2,39","1,041"
,799,"9,2%","+44,2%","1,04066",,546,"4,2%","1,01050",,960,"1,042",,1198,"1,042",,1014,"2,39","1,042"
,809,"9,3%","+44,3%","1,04120",,549,"4,3%","1,01075",,974,"1,043",,1217,"1,043",,1029,"2,39","1,043"
,818,"9,4%","+44,4%","1,04174",,552,"4,4%","1,01100",,988,"1,044",,1236,"1,044",,1044,"2,39","1,044"
,828,"9,5%","+44,5%","1,04228",,556,"4,5%","1,01125",,1001,"1,045",,1255,"1,045",,1058,"2,38","1,045"
